0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npmrc
5 silly config load:file:/Users/gamesfromduststudio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_44_48_272Z-
10 verbose logfile /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_44_48_272Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
17 silly audit   '@protobufjs/base64': [ '1.1.2' ],
17 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
17 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
17 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
17 silly audit   '@protobufjs/float': [ '1.0.2' ],
17 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
17 silly audit   '@protobufjs/path': [ '1.1.2' ],
17 silly audit   '@protobufjs/pool': [ '1.1.0' ],
17 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
17 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.3' ],
17 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-android-arm64': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-darwin-arm64': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-darwin-x64': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-freebsd-x64': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-openbsd-x64': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.60.1' ],
17 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.60.1' ],
17 silly audit   '@tailwindcss/node': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.2' ],
17 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.2' ],
17 silly audit   '@tailwindcss/vite': [ '4.2.2' ],
17 silly audit   '@types/babel__core': [ '7.20.5' ],
17 silly audit   '@types/babel__generator': [ '7.27.0' ],
17 silly audit   '@types/babel__template': [ '7.4.4' ],
17 silly audit   '@types/babel__traverse': [ '7.28.0' ],
17 silly audit   '@types/body-parser': [ '1.19.6' ],
17 silly audit   '@types/connect': [ '3.4.38' ],
17 silly audit   '@types/estree': [ '1.0.8' ],
17 silly audit   '@types/express': [ '4.17.25' ],
17 silly audit   '@types/express-serve-static-core': [ '4.19.8' ],
17 silly audit   '@types/http-errors': [ '2.0.5' ],
17 silly audit   '@types/mime': [ '1.3.5' ],
17 silly audit   '@types/node': [ '22.19.17' ],
17 silly audit   '@types/qs': [ '6.15.0' ],
17 silly audit   '@types/range-parser': [ '1.2.7' ],
17 silly audit   '@types/retry': [ '0.12.0' ],
17 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
17 silly audit   '@types/serve-static': [ '1.15.10' ],
17 silly audit   '@vitejs/plugin-react': [ '5.2.0' ],
17 silly audit   accepts: [ '1.3.8' ],
17 silly audit   'agent-base': [ '7.1.4' ],
17 silly audit   'array-flatten': [ '1.1.1' ],
17 silly audit   autoprefixer: [ '10.4.27' ],
17 silly audit   'base64-js': [ '1.5.1' ],
17 silly audit   'baseline-browser-mapping': [ '2.10.16' ],
17 silly audit   'bignumber.js': [ '9.3.1' ],
17 silly audit   'body-parser': [ '1.20.4' ],
17 silly audit   debug: [ '2.6.9', '4.4.3' ],
17 silly audit   ms: [ '2.0.0', '2.1.3' ],
17 silly audit   browserslist: [ '4.28.2' ],
17 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
17 silly audit   bytes: [ '3.1.2' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   'caniuse-lite': [ '1.0.30001786' ],
17 silly audit   'content-disposition': [ '0.5.4' ],
17 silly audit   'content-type': [ '1.0.5' ],
17 silly audit   'convert-source-map': [ '2.0.0' ],
17 silly audit   cookie: [ '0.7.2', '1.1.1' ],
17 silly audit   'cookie-signature': [ '1.0.7' ],
17 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
17 silly audit   depd: [ '2.0.0' ],
17 silly audit   destroy: [ '1.2.0' ],
17 silly audit   'detect-libc': [ '2.1.2' ],
17 silly audit   dotenv: [ '17.4.1' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
17 silly audit   'ee-first': [ '1.1.1' ],
17 silly audit   'electron-to-chromium': [ '1.5.332' ],
17 silly audit   encodeurl: [ '2.0.0' ],
17 silly audit   'enhanced-resolve': [ '5.20.1' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   esbuild: [ '0.27.7', '0.25.12' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-html': [ '1.0.3' ],
17 silly audit   etag: [ '1.8.1' ],
17 silly audit   express: [ '4.22.1' ],
17 silly audit   extend: [ '3.0.2' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   'fetch-blob': [ '3.2.0' ],
17 silly audit   finalhandler: [ '1.3.2' ],
17 silly audit   'formdata-polyfill': [ '4.0.10' ],
17 silly audit   forwarded: [ '0.2.0' ],
17 silly audit   'fraction.js': [ '5.3.4' ],
17 silly audit   'framer-motion': [ '12.38.0' ],
17 silly audit   fresh: [ '0.5.2' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   gaxios: [ '7.1.4' ],
17 silly audit   'gcp-metadata': [ '8.1.2' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-tsconfig': [ '4.13.7' ],
17 silly audit   'google-auth-library': [ '10.6.2' ],
17 silly audit   'google-logging-utils': [ '1.1.3' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   'http-errors': [ '2.0.1' ],
17 silly audit   'https-proxy-agent': [ '7.0.6' ],
17 silly audit   'iconv-lite': [ '0.4.24' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   'ipaddr.js': [ '1.9.1' ],
17 silly audit   jiti: [ '2.6.1' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   jsesc: [ '3.1.0' ],
17 silly audit   'json-bigint': [ '1.0.0' ],
17 silly audit   json5: [ '2.2.3' ],
17 silly audit   jwa: [ '2.0.1' ],
17 silly audit   jws: [ '4.0.1' ],
17 silly audit   lightningcss: [ '1.32.0' ],
17 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
17 silly audit   long: [ '5.3.2' ],
17 silly audit   'lru-cache': [ '5.1.1' ],
17 silly audit   'lucide-react': [ '0.546.0' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'media-typer': [ '0.3.0' ],
17 silly audit   'merge-descriptors': [ '1.0.3' ],
17 silly audit   methods: [ '1.1.2' ],
17 silly audit   mime: [ '1.6.0' ],
17 silly audit   'mime-db': [ '1.52.0' ],
17 silly audit   'mime-types': [ '2.1.35' ],
17 silly audit   motion: [ '12.38.0' ],
17 silly audit   'motion-dom': [ '12.38.0' ],
17 silly audit   'motion-utils': [ '12.36.0' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   negotiator: [ '0.6.3' ],
17 silly audit   'node-domexception': [ '1.0.0' ],
17 silly audit   'node-fetch': [ '3.3.2' ],
17 silly audit   'node-releases': [ '2.0.37' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'on-finished': [ '2.4.1' ],
17 silly audit   'p-retry': [ '4.6.2' ],
17 silly audit   parseurl: [ '1.3.3' ],
17 silly audit   'path-to-regexp': [ '0.1.13' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   picomatch: [ '4.0.4' ],
17 silly audit   postcss: [ '8.5.8' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   protobufjs: [ '7.5.4' ],
17 silly audit   'proxy-addr': [ '2.0.7' ],
17 silly audit   qs: [ '6.14.2' ],
17 silly audit   'range-parser': [ '1.2.1' ],
17 silly audit   'raw-body': [ '2.5.3' ],
17 silly audit   react: [ '19.2.4' ],
17 silly audit   'react-dom': [ '19.2.4' ],
17 silly audit   'react-refresh': [ '0.18.0' ],
17 silly audit   'react-router': [ '7.14.0' ],
17 silly audit   'react-router-dom': [ '7.14.0' ],
17 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
17 silly audit   retry: [ '0.13.1' ],
17 silly audit   rollup: [ '4.60.1' ],
17 silly audit   'safe-buffer': [ '5.2.1' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   scheduler: [ '0.27.0' ],
17 silly audit   semver: [ '6.3.1' ],
17 silly audit   send: [ '0.19.2' ],
17 silly audit   'serve-static': [ '1.16.3' ],
17 silly audit   'set-cookie-parser': [ '2.7.2' ],
17 silly audit   setprototypeof: [ '1.2.0' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.0' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   statuses: [ '2.0.2' ],
17 silly audit   tailwindcss: [ '4.2.2' ],
17 silly audit   tapable: [ '2.3.2' ],
17 silly audit   tinyglobby: [ '0.2.15' ],
17 silly audit   toidentifier: [ '1.0.1' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   tsx: [ '4.21.0' ],
17 silly audit   'type-is': [ '1.6.18' ],
17 silly audit   typescript: [ '5.8.3' ],
17 silly audit   'undici-types': [ '6.21.0' ],
17 silly audit   unpipe: [ '1.0.0' ],
17 silly audit   'update-browserslist-db': [ '1.2.3' ],
17 silly audit   'utils-merge': [ '1.0.1' ],
17 silly audit   vary: [ '1.1.2' ],
17 silly audit   vite: [ '6.4.2' ],
17 silly audit   'web-streams-polyfill': [ '3.3.3' ],
17 silly audit   ws: [ '8.20.0' ],
17 silly audit   yallist: [ '3.1.1' ],
17 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.2' ]
17 silly audit }
18 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/win32-x64
19 silly reify mark deleted [
19 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/win32-x64'
19 silly reify ]
20 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/win32-ia32
21 silly reify mark deleted [
21 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/win32-ia32'
21 silly reify ]
22 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/win32-arm64
23 silly reify mark deleted [
23 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/win32-arm64'
23 silly reify ]
24 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/sunos-x64
25 silly reify mark deleted [
25 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/sunos-x64'
25 silly reify ]
26 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/openharmony-arm64
27 silly reify mark deleted [
27 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/openharmony-arm64'
27 silly reify ]
28 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/openbsd-x64
29 silly reify mark deleted [
29 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/openbsd-x64'
29 silly reify ]
30 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/openbsd-arm64
31 silly reify mark deleted [
31 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/openbsd-arm64'
31 silly reify ]
32 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/netbsd-x64
33 silly reify mark deleted [
33 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/netbsd-x64'
33 silly reify ]
34 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/netbsd-arm64
35 silly reify mark deleted [
35 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/netbsd-arm64'
35 silly reify ]
36 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-x64
37 silly reify mark deleted [
37 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-x64'
37 silly reify ]
38 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-s390x
39 silly reify mark deleted [
39 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-s390x'
39 silly reify ]
40 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-riscv64
41 silly reify mark deleted [
41 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-riscv64'
41 silly reify ]
42 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-ppc64
43 silly reify mark deleted [
43 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-ppc64'
43 silly reify ]
44 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-mips64el
45 silly reify mark deleted [
45 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-mips64el'
45 silly reify ]
46 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-loong64
47 silly reify mark deleted [
47 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-loong64'
47 silly reify ]
48 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-ia32
49 silly reify mark deleted [
49 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-ia32'
49 silly reify ]
50 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-arm64
51 silly reify mark deleted [
51 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-arm64'
51 silly reify ]
52 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-arm
53 silly reify mark deleted [
53 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/linux-arm'
53 silly reify ]
54 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/freebsd-x64
55 silly reify mark deleted [
55 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/freebsd-x64'
55 silly reify ]
56 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/freebsd-arm64
57 silly reify mark deleted [
57 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/freebsd-arm64'
57 silly reify ]
58 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/darwin-x64
59 silly reify mark deleted [
59 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/darwin-x64'
59 silly reify ]
60 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/android-x64
61 silly reify mark deleted [
61 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/android-x64'
61 silly reify ]
62 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/android-arm64
63 silly reify mark deleted [
63 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/android-arm64'
63 silly reify ]
64 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/android-arm
65 silly reify mark deleted [
65 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/android-arm'
65 silly reify ]
66 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/aix-ppc64
67 silly reify mark deleted [
67 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/vite/node_modules/@esbuild/aix-ppc64'
67 silly reify ]
68 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-win32-x64-msvc
69 silly reify mark deleted [
69 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-win32-x64-msvc'
69 silly reify ]
70 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-win32-arm64-msvc
71 silly reify mark deleted [
71 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-win32-arm64-msvc'
71 silly reify ]
