0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npmrc
5 silly config load:file:/Users/gamesfromduststudio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @supabase/ssr
8 verbose argv "install" "--cache" ".npm-cache" "@supabase/ssr"
9 verbose logfile logs-max:10 dir:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_56_08_919Z-
10 verbose logfile /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_56_08_919Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @supabase/ssr@*
15 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@supabase%2fssr 345ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr set size:undefined disposed:false
18 silly fetch manifest @supabase/supabase-js@^2.102.1
19 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@supabase%2fsupabase-js 123ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:undefined disposed:false
22 silly placeDep ROOT @supabase/ssr@0.10.0 OK for: react-example@0.0.0 want: *
23 silly fetch manifest cookie@^1.0.2
24 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
25 http fetch GET 200 https://registry.npmjs.org/cookie 48ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/cookie set size:undefined disposed:false
27 silly placeDep node_modules/@supabase/ssr cookie@1.1.1 OK for: @supabase/ssr@0.10.0 want: ^1.0.2
28 silly reify moves {}
29 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi
30 silly reify mark deleted [
30 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi'
31 silly audit   '@esbuild/darwin-x64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/freebsd-arm64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/freebsd-x64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/linux-arm': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/linux-arm64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/linux-ia32': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/linux-loong64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/linux-mips64el': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/linux-ppc64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/linux-riscv64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/linux-s390x': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/linux-x64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/netbsd-arm64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/netbsd-x64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/openbsd-arm64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/openbsd-x64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/openharmony-arm64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/sunos-x64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/win32-arm64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/win32-ia32': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/win32-x64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@fastify/busboy': [ '2.1.1' ],
31 silly audit   '@google/genai': [ '1.48.0' ],
31 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
31 silly audit   '@isaacs/brace-expansion': [ '5.0.1' ],
31 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
31 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
31 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
31 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
31 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
31 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
31 silly audit   '@mapbox/node-pre-gyp': [ '2.0.3' ],
31 silly audit   'node-fetch': [ '2.7.0', '2.6.7', '2.6.9', '3.3.2' ],
31 silly audit   semver: [ '7.7.4', '7.5.4', '6.3.1' ],
31 silly audit   '@napi-rs/wasm-runtime': [ '1.1.2' ],
31 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
31 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
31 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
31 silly audit   '@oxc-project/types': [ '0.110.0' ],
31 silly audit   '@oxc-transform/binding-android-arm-eabi': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-android-arm64': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-darwin-arm64': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-darwin-x64': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-freebsd-x64': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-linux-arm-gnueabihf': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-linux-arm-musleabihf': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-linux-arm64-gnu': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-linux-arm64-musl': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-linux-ppc64-gnu': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-linux-riscv64-gnu': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-linux-riscv64-musl': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-linux-s390x-gnu': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-linux-x64-gnu': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-linux-x64-musl': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-openharmony-arm64': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-wasm32-wasi': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-win32-arm64-msvc': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-win32-ia32-msvc': [ '0.111.0' ],
31 silly audit   '@oxc-transform/binding-win32-x64-msvc': [ '0.111.0' ],
31 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
31 silly audit   '@protobufjs/base64': [ '1.1.2' ],
31 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
31 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
31 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
31 silly audit   '@protobufjs/float': [ '1.0.2' ],
31 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
31 silly audit   '@protobufjs/path': [ '1.1.2' ],
31 silly audit   '@protobufjs/pool': [ '1.1.0' ],
31 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
31 silly audit   '@renovatebot/pep440': [ '4.2.1' ],
31 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-rc.1' ],
31 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-rc.1' ],
31 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-rc.1' ],
31 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-rc.1' ],
31 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-rc.1' ],
31 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-rc.1' ],
31 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-rc.1' ],
31 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-rc.1' ],
31 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-rc.1' ],
31 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-rc.1' ],
31 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-rc.1' ],
31 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-rc.1' ],
31 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-rc.1' ],
31 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.3', '1.0.0-rc.1' ],
31 silly audit   '@rollup/pluginutils': [ '5.3.0' ],
31 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-android-arm64': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-darwin-arm64': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-darwin-x64': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-freebsd-x64': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-openbsd-x64': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.60.1' ],
31 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.60.1' ],
31 silly audit   '@sinclair/typebox': [ '0.25.24' ],
31 silly audit   '@supabase/auth-js': [ '2.102.1' ],
31 silly audit   '@supabase/functions-js': [ '2.102.1' ],
31 silly audit   '@supabase/phoenix': [ '0.4.0' ],
31 silly audit   '@supabase/postgrest-js': [ '2.102.1' ],
31 silly audit   '@supabase/realtime-js': [ '2.102.1' ],
31 silly audit   '@supabase/storage-js': [ '2.102.1' ],
31 silly audit   '@supabase/supabase-js': [ '2.102.1' ],
31 silly audit   '@tailwindcss/node': [ '4.2.2' ],
31 silly audit   '@tailwindcss/oxide': [ '4.2.2' ],
31 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.2' ],
31 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.2' ],
31 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.2' ],
31 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.2' ],
31 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.2' ],
31 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.2' ],
31 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.2' ],
31 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.2' ],
31 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.2' ],
31 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.2' ],
31 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.2' ],
31 silly audit   '@tailwindcss/vite': [ '4.2.2' ],
31 silly audit   '@tootallnate/once': [ '2.0.0' ],
31 silly audit   '@tootallnate/quickjs-emscripten': [ '0.23.0' ],
31 silly audit   '@ts-morph/common': [ '0.11.1' ],
31 silly audit   minimatch: [ '3.1.5', '10.2.5', '10.1.1' ],
31 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
31 silly audit   '@types/babel__core': [ '7.20.5' ],
31 silly audit   '@types/babel__generator': [ '7.27.0' ],
31 silly audit   '@types/babel__template': [ '7.4.4' ],
31 silly audit   '@types/babel__traverse': [ '7.28.0' ],
31 silly audit   '@types/body-parser': [ '1.19.6' ],
31 silly audit   '@types/connect': [ '3.4.38' ],
31 silly audit   '@types/estree': [ '1.0.8' ],
31 silly audit   '@types/express': [ '4.17.25' ],
31 silly audit   '@types/express-serve-static-core': [ '4.19.8' ],
31 silly audit   '@types/http-errors': [ '2.0.5' ],
31 silly audit   '@types/json-schema': [ '7.0.15' ],
31 silly audit   '@types/mime': [ '1.3.5' ],
31 silly audit   '@types/node': [ '22.19.17', '20.11.0' ],
31 silly audit   '@types/qs': [ '6.15.0' ],
31 silly audit   '@types/range-parser': [ '1.2.7' ],
31 silly audit   '@types/retry': [ '0.12.0' ],
31 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
31 silly audit   '@types/serve-static': [ '1.15.10' ],
31 silly audit   '@types/ws': [ '8.18.1' ],
31 silly audit   '@vercel/backends': [ '0.0.56' ],
31 silly audit   'path-to-regexp': [ '8.3.0', '8.2.0', '6.1.0', '0.1.13', '6.3.0' ],
31 silly audit   '@vercel/blob': [ '2.3.0' ],
31 silly audit   '@vercel/build-utils': [ '13.13.0' ],
31 silly audit   '@vercel/cervel': [ '0.0.43' ],
31 silly audit   '@vercel/detect-agent': [ '1.2.1' ],
31 silly audit   '@vercel/elysia': [ '0.1.59' ],
31 silly audit   '@vercel/error-utils': [ '2.0.3' ],
31 silly audit   '@vercel/express': [ '0.1.69' ],
31 silly audit   '@vercel/fastify': [ '0.1.62' ],
31 silly audit   '@vercel/fun': [ '1.3.0' ],
31 silly audit   debug: [ '4.3.4', '2.6.9', '4.4.3' ],
31 silly audit   ms: [ '2.1.2', '2.1.1', '2.0.0', '2.1.3' ],
31 silly audit   'lru-cache': [ '6.0.0', '5.1.1', '11.3.2', '7.18.3' ],
31 silly audit   yallist: [ '4.0.0', '5.0.0', '3.1.1' ],
31 silly audit   '@vercel/gatsby-plugin-vercel-analytics': [ '1.0.11' ],
31 silly audit   '@vercel/gatsby-plugin-vercel-builder': [ '2.1.9' ],
31 silly audit   esbuild: [ '0.27.0', '0.27.7', '0.25.12' ],
31 silly audit   '@vercel/go': [ '3.4.7' ],
31 silly audit   '@vercel/h3': [ '0.1.68' ],
31 silly audit   '@vercel/hono': [ '0.2.62' ],
31 silly audit   '@vercel/hydrogen': [ '1.3.6' ],
31 silly audit   '@vercel/koa': [ '0.1.42' ],
31 silly audit   '@vercel/nestjs': [ '0.2.63' ],
31 silly audit   '@vercel/next': [ '4.16.5' ],
31 silly audit   '@vercel/nft': [ '1.5.0' ],
31 silly audit   '@vercel/node': [ '5.7.1' ],
31 silly audit   'async-listen': [ '3.0.0', '1.2.0', '3.0.1' ],
31 silly audit   'es-module-lexer': [ '1.4.1', '1.5.0' ],
31 silly audit   typescript: [ '5.9.3', '5.8.3' ],
31 silly audit   undici: [ '5.28.4', '6.24.1' ],
31 silly audit   'undici-types': [ '5.26.5', '6.21.0' ],
31 silly audit   '@vercel/prepare-flags-definitions': [ '0.2.1' ],
31 silly audit   '@vercel/python': [ '6.29.0' ],
31 silly audit   '@vercel/python-analysis': [ '0.11.0' ],
31 silly audit   'fs-extra': [ '11.1.1', '11.1.0' ],
31 silly audit   '@vercel/redwood': [ '2.4.12' ],
31 silly audit   '@vercel/remix-builder': [ '5.7.2' ],
31 silly audit   '@vercel/ruby': [ '2.3.2' ],
31 silly audit   '@vercel/rust': [ '1.0.6' ],
31 silly audit   execa: [ '5.1.1', '3.2.0' ],
31 silly audit   'get-stream': [ '6.0.1', '5.2.0' ],
31 silly audit   'human-signals': [ '2.1.0', '1.1.1' ],
31 silly audit   'signal-exit': [ '3.0.7', '4.0.2' ],
31 silly audit   '@vercel/static-build': [ '2.9.9' ],
31 silly audit   '@vercel/static-config': [ '3.2.0' ],
31 silly audit   '@vitejs/plugin-react': [ '5.2.0' ],
31 silly audit   abbrev: [ '3.0.1' ],
31 silly audit   accepts: [ '1.3.8' ],
31 silly audit   acorn: [ '8.16.0' ],
31 silly audit   'acorn-import-attributes': [ '1.9.5' ],
31 silly audit   'agent-base': [ '7.1.4' ],
31 silly audit   ajv: [ '8.6.3' ],
31 silly audit   'any-promise': [ '1.3.0' ],
31 silly audit   arg: [ '4.1.0' ],
31 silly audit   argparse: [ '2.0.1' ],
31 silly audit   'array-flatten': [ '1.1.1' ],
31 silly audit   'ast-types': [ '0.13.4' ],
31 silly audit   'async-retry': [ '1.3.3' ],
31 silly audit   'async-sema': [ '3.1.1' ],
31 silly audit   asynckit: [ '0.4.0' ],
31 silly audit   autoprefixer: [ '10.4.27' ],
31 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
31 silly audit   'base64-js': [ '1.5.1' ],
31 silly audit   'baseline-browser-mapping': [ '2.10.16' ],
31 silly audit   'basic-ftp': [ '5.2.0' ],
31 silly audit   'bignumber.js': [ '9.3.1' ],
31 silly audit   bindings: [ '1.5.0' ],
31 silly audit   'body-parser': [ '1.20.4' ],
31 silly audit   'brace-expansion': [ '1.1.13', '5.0.5' ],
31 silly audit   braces: [ '3.0.3' ],
31 silly audit   browserslist: [ '4.28.2' ],
31 silly audit   'buffer-crc32': [ '0.2.13' ],
31 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
31 silly audit   bytes: [ '3.1.2', '3.1.0' ],
31 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
31 silly audit   'call-bound': [ '1.0.4' ],
31 silly audit   'caniuse-lite': [ '1.0.30001786' ],
31 silly audit   chokidar: [ '4.0.0' ],
31 silly audit   chownr: [ '3.0.0' ],
31 silly audit   'cjs-module-lexer': [ '1.2.3' ],
31 silly audit   'code-block-writer': [ '10.1.1' ],
31 silly audit   'combined-stream': [ '1.0.8' ],
31 silly audit   'concat-map': [ '0.0.1' ],
31 silly audit   consola: [ '3.4.2' ],
31 silly audit   'content-disposition': [ '0.5.4' ],
31 silly audit   'content-type': [ '1.0.5', '1.0.4' ],
31 silly audit   'convert-hrtime': [ '3.0.0' ],
31 silly audit   'convert-source-map': [ '2.0.0' ],
31 silly audit   cookie: [ '0.7.2', '1.1.1' ],
31 silly audit   'cookie-es': [ '2.0.1' ],
31 silly audit   'cookie-signature': [ '1.0.7' ],
31 silly audit   'cross-spawn': [ '7.0.6' ],
31 silly audit   'data-uri-to-buffer': [ '4.0.1', '6.0.2' ],
31 silly audit   degenerator: [ '5.0.1' ],
31 silly audit   'delayed-stream': [ '1.0.0' ],
31 silly audit   depd: [ '2.0.0', '1.1.2' ],
31 silly audit   destroy: [ '1.2.0' ],
31 silly audit   'detect-libc': [ '2.1.2' ],
31 silly audit   dotenv: [ '17.4.1' ],
31 silly audit   'dunder-proto': [ '1.0.1' ],
31 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
31 silly audit   'edge-runtime': [ '2.5.9' ],
31 silly audit   picocolors: [ '1.0.0', '1.1.1' ],
31 silly audit   'ee-first': [ '1.1.1' ],
31 silly audit   'electron-to-chromium': [ '1.5.332' ],
31 silly audit   encodeurl: [ '2.0.0' ],
31 silly audit   'end-of-stream': [ '1.4.5', '1.1.0' ],
31 silly audit   'enhanced-resolve': [ '5.20.1' ],
31 silly audit   'es-define-property': [ '1.0.1' ],
31 silly audit   'es-errors': [ '1.3.0' ],
31 silly audit   'es-object-atoms': [ '1.1.1' ],
31 silly audit   'es-set-tostringtag': [ '2.1.0' ],
31 silly audit   escalade: [ '3.2.0' ],
31 silly audit   'escape-html': [ '1.0.3' ],
31 silly audit   escodegen: [ '2.1.0' ],
31 silly audit   esprima: [ '4.0.1' ],
31 silly audit   estraverse: [ '5.3.0' ],
31 silly audit   'estree-walker': [ '2.0.2' ],
31 silly audit   esutils: [ '2.0.3' ],
31 silly audit   etag: [ '1.8.1' ],
31 silly audit   'events-intercept': [ '2.0.0' ],
31 silly audit   express: [ '4.22.1' ],
31 silly audit   extend: [ '3.0.2' ],
31 silly audit   'fast-deep-equal': [ '3.1.3' ],
31 silly audit   'fast-glob': [ '3.3.3' ],
31 silly audit   fastq: [ '1.20.1' ],
31 silly audit   'fd-slicer': [ '1.1.0' ],
31 silly audit   fdir: [ '6.5.0' ],
31 silly audit   'fetch-blob': [ '3.2.0' ],
31 silly audit   'file-uri-to-path': [ '1.0.0' ],
31 silly audit   'fill-range': [ '7.1.1' ],
31 silly audit   finalhandler: [ '1.3.2' ],
31 silly audit   'form-data': [ '4.0.5' ],
31 silly audit   'formdata-polyfill': [ '4.0.10' ],
31 silly audit   forwarded: [ '0.2.0' ],
31 silly audit   'fraction.js': [ '5.3.4' ],
31 silly audit   'framer-motion': [ '12.38.0' ],
31 silly audit   fresh: [ '0.5.2' ],
31 silly audit   fsevents: [ '2.3.3' ],
31 silly audit   'function-bind': [ '1.1.2' ],
31 silly audit   gaxios: [ '7.1.4' ],
31 silly audit   'gcp-metadata': [ '8.1.2' ],
31 silly audit   'generic-pool': [ '3.4.2' ],
31 silly audit   gensync: [ '1.0.0-beta.2' ],
31 silly audit   'get-intrinsic': [ '1.3.0' ],
31 silly audit   'get-proto': [ '1.0.1' ],
31 silly audit   'get-tsconfig': [ '4.13.7' ],
31 silly audit   'get-uri': [ '6.0.5' ],
31 silly audit   glob: [ '13.0.6' ],
31 silly audit   'glob-parent': [ '5.1.2' ],
31 silly audit   'google-auth-library': [ '10.6.2' ],
31 silly audit   'google-logging-utils': [ '1.1.3' ],
31 silly audit   gopd: [ '1.2.0' ],
31 silly audit   'graceful-fs': [ '4.2.11' ],
31 silly audit   'has-symbols': [ '1.1.0' ],
31 silly audit   'has-tostringtag': [ '1.0.2' ],
31 silly audit   hasown: [ '2.0.2' ],
31 silly audit   'http-errors': [ '2.0.1', '1.7.3' ],
31 silly audit   'http-proxy-agent': [ '7.0.2' ],
31 silly audit   'https-proxy-agent': [ '7.0.6' ],
31 silly audit   'iceberg-js': [ '0.8.1' ],
31 silly audit   'iconv-lite': [ '0.4.24' ],
31 silly audit   inherits: [ '2.0.4' ],
31 silly audit   'ip-address': [ '10.1.0' ],
31 silly audit   'ipaddr.js': [ '1.9.1' ],
31 silly audit   'is-buffer': [ '2.0.5' ],
